group,key,value
site,site_title,文化探索
site,page_title,歷史文化導覽
hero,hero_title,探索歷史
hero,hero_subtitle,透過我們精心策劃的導覽，沉浸在歷史與文化之中。
hero,cta_button,探索活動
search,search_placeholder,搜尋導覽活動...
filter,filter_all,全部
loading,loading_text,載入活動中...
loading,no_results,找不到符合您條件的活動。
loading,error_text,無法載入活動。請稍後再試。
footer,footer_text,© 2023 CultureQuest. All rights reserved.
modal,modal_date_label,日期
modal,modal_location_label,地點
modal,modal_price_label,價格
modal,modal_book_button,立即預訂
card,card_details_button,查看詳情
config,sheet_filters_url,YOUR_GOOGLE_SHEET_FILTERS_URL_HERE
config,sheet_activities_url,https://docs.google.com/spreadsheets/d/e/2PACX-1vQPOaFAfGiupp_lkfD6RfR7PZQ948cKodFUeOQyVTe1hBCksxtwIfThoKwREvL-M1D-nIXvtMigS7Ql/pub?gid=0&single=true&output=csv
field_mapping,標題,title
field_mapping,簡介,description
field_mapping,完整介紹,fullDescription
field_mapping,日期,date
field_mapping,地點,location
field_mapping,圖片,image
field_mapping,標籤,tags
field_mapping,價格,price
field_mapping,適合年齡,age
field_mapping,時長,duration
field_mapping,導覽類型,tour_type
field_mapping,環境,environment
field_mapping,主辦單位,organizer
field_mapping,活動連結,link
